Quarterly,Output gap,Capital input gap,Labor input gap,Tankan factor utilization index,Tankan factor utilization index
1983.1Q,-1.47,-1.66,0.19,,
1983.2Q,-1.19,-1.37,0.18,,
1983.3Q,-0.91,-1.12,0.2,,
1983.4Q,-0.5,-0.64,0.14,,
1984.1Q,-0.15,-0.11,-0.05,,
1984.2Q,0.05,-0.11,0.16,,
1984.3Q,0.3,0.04,0.26,,
1984.4Q,0.76,0.49,0.27,,
1985.1Q,0.71,0.53,0.18,,
1985.2Q,0.58,0.43,0.15,,
1985.3Q,0.18,0.28,-0.1,,
1985.4Q,-0.12,0.27,-0.39,,
1986.1Q,-0.12,0.16,-0.28,,
1986.2Q,-0.68,-0.12,-0.57,,
1986.3Q,-0.79,-0.22,-0.57,,
1986.4Q,-0.92,-0.16,-0.77,,
1987.1Q,-1,-0.18,-0.83,,
1987.2Q,-0.97,-0.37,-0.61,,
1987.3Q,-0.13,0.21,-0.35,,
1987.4Q,0.83,0.89,-0.05,,
1988.1Q,1.41,1.42,-0.01,,
1988.2Q,1.46,1.5,-0.04,,
1988.3Q,1.67,1.73,-0.06,,
1988.4Q,1.96,2.03,-0.07,,
1989.1Q,2.48,2.61,-0.13,,
1989.2Q,2.48,2.52,-0.04,,
1989.3Q,2.5,2.5,-0.01,,
1989.4Q,2.87,2.8,0.07,,
1990.1Q,3.35,3,0.35,,
1990.2Q,3.59,3.05,0.55,,
1990.3Q,3.82,3.28,0.54,,
1990.4Q,4.15,3.57,0.57,,-31.31
1991.1Q,4.1,3.5,0.6,,-31.31
1991.2Q,3.85,3.25,0.6,,-27.47
1991.3Q,3.53,2.91,0.62,,-25.47
1991.4Q,2.99,2.49,0.51,,-23.04
1992.1Q,2.54,2.03,0.51,,-18.47
1992.2Q,1.57,1.4,0.17,,-9.93
1992.3Q,0.97,1.04,-0.07,,-4.66
1992.4Q,0.3,0.38,-0.08,,-0.09
1993.1Q,-0.29,0.28,-0.57,,4.75
1993.2Q,-0.55,0.14,-0.69,,9.16
1993.3Q,-0.77,-0.06,-0.71,,11.3
1993.4Q,-1.13,-0.49,-0.64,,12.43
1994.1Q,-1.53,-0.82,-0.71,,14.57
1994.2Q,-0.94,-0.37,-0.58,,14.7
1994.3Q,-0.87,-0.14,-0.73,,13.14
1994.4Q,-0.62,0.02,-0.64,,10.57
1995.1Q,-0.54,0.1,-0.65,,10
1995.2Q,-0.42,0.28,-0.71,,10.7
1995.3Q,-0.57,-0.08,-0.49,,12.27
1995.4Q,-0.07,0.41,-0.48,,10.7
1996.1Q,0.16,0.33,-0.18,,9.14
1996.2Q,0.4,0.4,0.01,,8.57
1996.3Q,0.82,0.6,0.22,,7.57
1996.4Q,1.04,0.95,0.1,,5.43
1997.1Q,1.62,1.36,0.25,,1.3
1997.2Q,1.32,1.14,0.18,,3.43
1997.3Q,1.06,1.05,0.01,,3.43
1997.4Q,0.51,0.69,-0.18,,5
1998.1Q,-0.02,0.15,-0.17,,9.57
1998.2Q,-0.71,-0.42,-0.29,,15.84
1998.3Q,-1.34,-0.87,-0.47,,19.27
1998.4Q,-1.72,-1.09,-0.63,,19.98
